Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\payment\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\query.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1736861088.2665484
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1736861087.8425615
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1736861091.749555
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1736861386.3877215
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1736861091.9846418
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecommerce_project\ecommerce_project\urls.py first seen with mtime 1737953628.8010483
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1736861087.4427357
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1736861091.7025323
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1736861091.5775313
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1736861091.6243956
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1736861386.3721044
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1736861091.7199142
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\__init__.py first seen with mtime 1736861752.193052
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1736861088.2561584
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1736861091.5306644
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\i18n.py first seen with mtime 1736861092.000218
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\request.py first seen with mtime 1736866452.5607524
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\serializers.py first seen with mtime 1736938569.3402946
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1736861091.7339277
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1736861091.954127
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736861089.4345737
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1736861091.5462844
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\_virtualenv.py first seen with mtime 1736861048.17586
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1736861090.6217878
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\__init__.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1736861091.7815838
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1736861091.6712606
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1736861089.1474626
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1736861386.3721044
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\apps.py first seen with mtime 1736861435.0226502
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1736861092.015835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\utils.py first seen with mtime 1736861091.906563
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1736861089.4415715
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1736861091.5931532
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736861088.2637415
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1736861091.5775313
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\management\color.py first seen with mtime 1736861091.6087754
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707237652.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\sql.py first seen with mtime 1736861386.4033158
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1736861090.6217878
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\base.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\test\html.py first seen with mtime 1736861091.9378066
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1736861089.1621668
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\admin.py first seen with mtime 1737001867.0605607
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707237650.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\serializers.py first seen with mtime 1737630696.0582273
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707237652.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1736861089.159968
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1736861091.5775313
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736861091.7654965
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1736861088.885392
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736861091.967457
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1736861088.8789916
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1736861089.4404905
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1736861089.4345737
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\utils.py first seen with mtime 1736861091.65564
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1736861091.65564
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\status.py first seen with mtime 1736866452.5607524
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1736861386.3877215
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1736861091.8753207
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\tree.py first seen with mtime 1736861091.9846418
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1736861091.6712606
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1736861091.5931532
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\fields.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1736861088.8816984
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736861091.5775313
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707237618.0
